7m[6/1/2021, 3:02:14 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:29:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:29:55 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:30:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:30:00 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:30:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:30:05 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:30:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:30:10 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:30:15 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:30:15 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:30:20 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:30:20 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:30:25 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:30:25 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:30:30 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:30:30 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:30:35 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:30:35 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:30:40 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:30:40 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:30:45 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:30:45 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:30:50 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:30:50 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:30:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:30:55 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:31:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:31:00 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:31:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:31:05 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:31:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:31:10 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:31:15 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:31:15 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:31:20 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:31:20 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:31:25 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:31:25 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:31:30 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:31:30 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:31:35 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:31:35 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:31:40 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:31:40 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:31:45 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:31:45 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:31:50 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:31:50 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:31:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:31:55 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:32:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:32:00 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:32:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:32:05 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:32:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:32:10 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:32:15 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:32:15 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:32:20 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:32:20 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:32:25 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:32:25 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:32:30 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:32:30 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:32:35 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:32:35 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:32:40 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:32:40 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:32:45 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:32:45 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:32:50 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:32:50 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:32:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:32:55 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:33:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:33:00 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:33:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:33:05 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:33:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:33:10 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:33:15 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:33:15 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:33:20 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:33:20 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:33:25 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:33:25 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:33:30 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:33:30 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:33:35 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:33:35 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:33:40 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:33:40 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:33:45 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:33:45 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:33:50 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:33:50 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:33:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:33:55 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:34:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:34:00 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:34:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:34:05 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:34:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:34:10 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:34:15 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:34:15 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:34:20 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:34:20 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:34:25 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:34:25 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:34:30 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:34:30 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:34:35 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:34:35 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:34:40 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:34:40 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:34:45 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:34:45 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:34:50 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:34:50 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:34:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:34:55 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:35:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:35:00 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:35:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:35:05 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:35:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:35:10 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:35:15 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:35:15 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:35:20 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:35:20 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:35:25 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:35:25 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:35:30 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:35:30 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:35:35 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:35:35 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:35:40 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:35:40 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:35:45 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:35:45 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:35:50 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:35:50 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:35:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:35:55 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:36:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:36:00 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:36:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:36:05 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:36:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:36:10 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:36:15 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:36:15 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:36:20 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:36:20 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:36:25 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:36:25 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:36:30 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:36:30 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:36:35 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:36:35 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:36:40 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:36:40 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:36:45 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:36:45 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:36:50 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:36:50 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:36:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:36:55 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:37:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:37:00 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:37:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:37:05 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:37:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:37:10 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:37:15 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:37:15 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:37:20 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:37:20 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:37:25 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:37:25 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:37:30 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:37:30 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:37:35 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:37:35 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:37:40 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:37:40 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:37:45 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:37:45 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:37:50 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:37:50 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:37:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:37:55 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:38:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:38:00 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:38:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:38:05 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:38:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:38:10 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:38:15 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:38:15 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:38:20 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:38:20 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:38:25 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:38:25 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:38:30 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:38:30 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:38:35 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:38:35 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:38:40 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:38:40 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:38:45 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:38:45 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:38:50 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:38:50 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:38:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:38:55 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:39:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:39:00 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:39:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:39:05 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:39:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:39:10 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:39:15 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:39:15 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:39:20 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:39:20 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:39:25 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:39:25 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:39:30 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:39:30 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:39:35 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:39:35 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:39:40 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:39:40 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:39:45 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:39:45 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:39:50 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:39:50 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:39:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:39:55 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:40:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:40:00 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:40:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:40:05 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:40:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:40:10 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:40:15 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:40:15 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:40:20 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:40:20 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:40:25 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:40:25 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:40:30 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:40:30 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:40:35 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:40:35 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:40:40 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:40:40 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:40:45 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:40:45 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:40:50 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:40:50 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:40:55 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:40:55 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:41:00 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:41:00 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:41:05 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:41:05 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:41:10 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:41:10 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:41:15 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:41:15 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:41:20 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:41:20 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:41:25 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:41:25 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:41:30 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
[37m[6/1/2021, 4:41:30 AM] [39m[36m[Broadlink RM][39m TV getSwitchState: false
[37m[6/1/2021, 4:41:35 AM] [39m[36m[Broadlink RM][39m Tele getSwitchState: false
